Code,College,State,Annual Fee,Admission Fee,Annual hostel fee,Name,Address,University of Delhi,Session Start,Hostel type,Bond,Reimbursement,Days,Website,Other info
AN01,Andaman and Nicobar Islands Institute of Medical S,Andaman & Nicobar Islands,75100,116650,15600,ANIIMS,"Director, ANIIMS
DHS Annexe, Atlanta Point
Port Blair â€“ 744 104",PUDDUCHERRY UNIVERSITY,01/09/2016,MALE AND FEMALE,Candidate need to Serve A & N Island for a period of one Year or else he/she has to pay a Rs. 1000000 for which candidate has to furnish bond. ,10000,30,www.aniims.org,www.aniims.org
AS01,"ASSAM MEDICAL COLLEGE, DIBRUGARH",ASSAM,4000,28000,6000,Assam Medical College,"Assam Medical College, Dibrugarh-786002 (Assam)",Srimanta Sankaradeva University of Health Sciences,01/08/2016,MALE AND FEMALE,An agreement is to be submitted during the time of final admission.,2800,30,www.assammedicalcollege.in,None
AS02,"GUWAHATI MEDICAL COLLEGE, GUWAHATI",ASSAM,22000,22000,1310,"Gauhati Medical College,","Narakachal Hill Top, Bhangaghar, Guwahati","Srimanta Sankaradeva University of Health Sciences, Assam",01/09/2016,MALE AND FEMALE,"There is no bond at Gauhati Medical College, Guwahati but it is a agreement.",2200,3,www.gmchassam.gov.in,Nil
AS03,"SILCHAR MEDICAL COLLEGE, SILCHER",ASSAM,22000,22000,18000,SILCHAR MEDICAL COLLEGE,"P.O.SILCHAR MEDICAL COLLEGE, GHUNGOOR, SILCHAR PIN - 788014, ASSAM","Srimanta Sankardeva University of Health Sciences, Guwahati, Date- 11th May 2010",01/09/2016,MALE AND FEMALE,N,0,2,www.smcassam.gov.in,Nil
AS04,"Jorhat Medical College and Hospital, JORHAT",ASSAM,27800,27800,5500,Jorhat Medical College & Hospital,"Kushal Konwar Path,Barbheta,P.O-Jorhat
Jail Road, Jorhat,Assam, India","Srimanta Sankardeva University of Health Sciences, 11/05/2010",01/09/2016,MALE AND FEMALE,N,4940,30,www.jmch.org.in,Nil
AS05,"Fakhruddin Ali Ahmed Medical College, Barpeta",ASSAM,23303,23303,22200,Fakhruddin Ali Ahmed Medical College,"Jania Road, Jotigaon, 
Barpeta, Assam",Srimanta Sankardeva University of Health Sciences with 06/08/2011,01/08/2012,MALE AND FEMALE,N,2330,3,www.faamcassam.co.in,Fees shown here are as per 2015 admission. Fees may change as notified by the Govt. of Assam.
AS06,"Tezpur Medical College, Tezpur",ASSAM,1200,27075,30000,Tezpur Medical College,"Bihaguri, Tezpur:-784010, Assam","Srimanta Sankaradeva University of Health Sciences, 20/08/2013",01/09/2014,MALE AND FEMALE,N,12338,7,www.tmcassam.org,Nil
BR01,"ANUGRAH NARAYAN MAGADH MEDICAL COLLEGE, GAYA",BIHAR,9700,9700,3600,ANUGRAH NARAYAN MAGADH MEDICAL COLLEGE,"SHERGHATI ROAD, GAYA, BIHAR","ARYABHATTA KNOWLEDGE UNIVERSITY,PATNA,BIHAR",01/08/2016,MALE AND FEMALE,N,8700,30,www.anmmc.in,"any information required plz contact [email] 
After Re-allocation of seat to another institution only caution Money Rs. 1000/- refundable."
BR02,"Darbhanga Medical College, Laheriasarai",BIHAR,10000,10000,2000,Darbhanga Medical College,"Darbhanga Medical College,Laheriasarai, Darbhanga
P.O.- DMC, Laheriasarai,Darbhanga-846003",Aryabhatta Knowledge University,01/09/2016,MALE AND FEMALE,N,0,0,www.darbhangamedicalcollege.in,[email]
BR03,"Jawaharlal Nehru Medical College, Bhagalpur",BIHAR,14700,14700,5200,"Jawaharlal Nehru Medical College, Bhagalpur","Sukhraj Roy Raj Path, Bhagalpur","Aryabhatta Knowledge University, Patna",01/08/2016,MALE AND FEMALE,N,1000,15,www.jlnmcbgp.org,NA
BR04,"NALANDA MEDICAL COLLEGE, PATNA",BIHAR,7000,12000,8200,Nalanda Medical College,"Old ByePass Road, Kankerbagh, Patna","Aryabhatta Knowledge University Patna, Bihar Date Sept. 2014",03/09/2016,MALE AND FEMALE,N,11000,15,www.nmchpatna.org,Classes will  Start from 03.09.2016
BR05,"PATNA MEDICAL COLLEGE, PATNA",BIHAR,6100,9500,7200,PATNA MEDICAL COLLEGE,ASHOK RAJPATH PATNA,ARYABHATTA KNOWLEDGE UNIVERSITY PATNA,01/08/2014,MALE AND FEMALE,N,8500,0,www.patnamedicalcollege.com,NA
BR06,"SRI KRISHNA MEDICAL COLLEGE, MUZAFFARPUR",BIHAR,9800,10000,3400,SRI KRISHNA MEDICAL COLLEGE,UMANAGAR MUZAFFARPUR BIHAR ,A K U PATNA 6/09/2011,01/08/2014,MALE AND FEMALE,N,9000,90,www.skmedicalcollege.in,NO
BR07,"Indira Gandhi Institute of Medical Sciences, Patna",BIHAR,40000,80000,12000,Indira Gandhi Institute of Medical Sciences Patna.,"Sheikhpura
Patna",IGIMS University,01/09/2016,MALE AND FEMALE,N,8000,20,www.igims.org,Candidate resigning after last date of sending vacancy list to the concerned authority will have to pay Fee of whole course 4.5 years (Rs.180000) along with penalty of Rs.500000 (5 Lac).
BR08,"VARDHMAN INSTITUTE OF MEDICAL SCIENCES, NALANDA",BIHAR,6000,10500,6000,VARDHMAN INSTITUTE OF MEDICAL SCIENCES,Pawapuri Nalanda,ARYABHATTA KNOWLEDGE UNIVERSITY PATNA,25/07/2014,MALE AND FEMALE,N,0,0,www.vimspawapuri.org,NA
BR09,"Goverment Medical College, Bettiah",BIHAR,6000,12000,5600,"GOVERNMENT MEDICAL COLLEGE, BETTIAH","HOSPITAL ROAD BETTIAH 
WEST CHAMPARAN, BIHAR",ARYABHATTA KNOWLEDGE UNIVERSITY PATNA,01/08/2016,MALE AND FEMALE,N,0,0,www.gmcbettiah.org,NA
CG01,"Pt. J N M MEDICAL COLLEGE, RAIPUR",CHHATTISGARH,29000,39000,3500,"Pt.J.N.M.Medical College,Raipur","Opposite Central Jail, Raipur Chhattisgarh ","Chhattisgarh Ayush and Health Science University,Raipur (C.G.)",01/08/2016,MALE AND FEMALE,Discontinuation clause and Essential Rural Service applicable,2900,30,www.ptjnmcraipur.in,Library Fee Rs 1000 per Year
CG02,"Lt. B R K Government Medical College, Jagdalpur",CHHATTISGARH,50000,50000,2100,LATE B.R.K.M. GOVT. MEDICAL COLLEGE JAGDALPUR,"Late Baliram Kashyap Memorial Govt. Medical College, Dimrapal Geedam Road, Jagdalpur Dist- Bastar","C.G.AYUSH & HEALTH SCIENCE UNIVERSITY, RAIPUR, C.G. DATE : 29/11/2013",01/08/2016,MALE AND FEMALE,N,4000,30,www.govtmedicalcollegejagdalpur.org,"CG govt PMT Admission Rule Letter No- F16-01/2016/9/55-4, Date- 21/03/2016"
CG03,"CHHATTISGARH INSTITUTE OF MEDICAL SCIENCES, BILASP",CHHATTISGARH,50000,50000,4800,CHHATTISGARH INSTITUTE OF MEDICAL SCIENCES (CIMS),"DABARI PARA, SADAR BAZAR ROAD, BILASPUR, CHHATTISGARH","C.G.AYUSH & HEALTH SCIENCE UNIVERSITY, RAIPUR, C.G. DATE : 04/03/2015",01/08/2016,MALE AND FEMALE,N,4000,30,www.cimsbilaspur.ac.in,The above Information is liable for change as per the DME(MBBS 2016-17 Admission rules) and rules of the state Government of Chhattisgarh
CG04,"Lt. L A M Govt. Medical College, Raigarh",CHHATTISGARH,50000,50000,5000,Late LAM Medical College,"T.V. Tower Road, Bendrachuwa, Raigarh","Ayush Health & Science University, Raipur",01/08/2016,MALE AND FEMALE,N,5000,30,www.gmcraigarh.in,-
CG05,"Government Medical College, Rajnandgaon",CHHATTISGARH,40000,50000,3500,"Govt Medical College, Rajnandgaon","Ekalavya Parisar, Village- Pendri,Rajnandgaon","Ayush and Health Science University Chhattisgarh, Raipur",01/09/2016,MALE AND FEMALE,"Breakage BOND of RS 25 Lakhs as discontinuation penalty is applicable,",4000,30,www.gmcrjn.in,"Reporting address for Admissions:
CMHO office,Opposite Gurudwara, Rajnandgaon"
CG06,"Government Medcial College, Ambikapur",CHHATTISGARH,50000,50000,3500,"Govt. Medical College Ambikapur ,Chattishgarh","Kanya Parishar Road, Gangapur ,Ambikapur ,Chhattishgarh",Ayush and Health Science university raipur  chattishgarh,01/09/2016,MALE AND FEMALE,"1. Discontinuation Bond - Leaving the course after counseling or during the course have to pay 25 lacs as a compensation for leaving the course. 

2. Ruler Services Bond - At the end of the course s",4000,30,WWW.GMCAMBIKAPUR.IN,If the candidate resign during counseling he/she has to pay 4000. If candidate resign after the end of counseling he/she has to pay 25 lacs for unreserved category and 25 lacs for reserve category tha
CH01,"GOVERNMENT MEDICAL COLLEGE AND HOSPITAL, CHANDIGAR",CHANDIGARH,14624,14624,13700,GOVERNMENT MEDICAL COLLEGE HOSPITAL,"SECTOR 32, CHANDIGARH","PANJAB UNIVERSITY, 1999",01/08/2014,MALE AND FEMALE,N,1462,60,www.gmch.gov.in,na
DL01,"LADY HARDINGE MEDICAL COLLEGE, NEW DELHI",DELHI,1355,1355,490,Lady Hardinge Medical College,"Lady Hardinge Medical College, Shaheed Bhagat Singh Marg, Connaught Place, New Delhi",University of Delhi,01/08/2015,FEMALE,As per attached format,0,0,www.lhmc.nic.in,NA
DL02,"MAULANA AZAD MEDICAL COLLEGE, NEW DELHI",DELHI,240,4445,6000,Maulana Azad Medical College,"2- Bahadur Shah Zafar Marg, New Delhi","University of Delhi, 1958",16/07/2016,MALE AND FEMALE,Rs. 5000,2445,7,www.mamc.ac.in,No
DL03,"University College of Medical Sciences, Delhi",DELHI,5295,1750,3540,University College of Medical Sciences,"University College of Medical Sciences, Dilshad Garden, ",University of Delhi,01/09/2016,MALE AND FEMALE,N,100,30,www.ucms.ac.in,"Bond information regarding Bond Money will be notified later as it is to be declared by FMS, University of Delhi."
DL04,"VMMC AND SAFDARJUNG HOSPITAL, NEW DELHI",DELHI,33500,33500,7000,Vardhman Mahavir Medical College,"Vardhman Mahavir Medical College and Safdarjung Hospital, New Delhi"," Guru Gobind Singh Indraprastha University, 13.11.2001",01/08/2016,MALE AND FEMALE,N,1000,30,www.vmmc-sjh.nic.in,"Fees structure is- Tuition fees- 15000, University dues- 12500,student activity fee-1000 security money- 5000 ( one time payable at the time of admission and refundable)"
DL05,"NDMC Medical College, Delhi",DELHI,50000,73500,6000,NORTH DELHI MUNICIPAL CORPORATION MEDICAL COLLEGE,"MALKA GANJ, HINDU RAO HOSPITAL",GURU GOBIND SINGH INDERPRASTHA UNIVERCITY 31.08.12,01/08/2016,MALE AND FEMALE,N,0,0,www.northmcd.com,"POINT NO: 4,9 & 12 AS PER GGSIP UNIVERCITY&Nirman Bhawan direction "
GA01,"GOA MEDICAL COLLEGE, PANAJI",GOA,73000,38000,3700,GOA MEDICAL COLLEGE,BAMBOLIM-GOA,GOA UNIVERSITY 1986,01/09/2016,MALE AND FEMALE,CANDIDATE HAS TO COMPLETE THE COURSE AND SUBSEQUENTLY SERVE AT GOVERNMENT HOSPITALS UP TO Five YEARS OR PAY RS.FIVE LAKHS FOR WHICH CANDIDATE HAS TO FURNISH AFFIDAVIT AT THE TIME OF FINILASATION OF AD,63,30,www.gmc.goa.gov.in,Annual Fees subject to change as per the decision of Government of Goa
GJ02,"GOVERNMENT MEDICAL COLLEGE, SURAT",GUJARAT,8275,8275,1200,"Government Medical College, Surat.","Out Side Majura Gate, New Civil Hospital Complex,
Opp:-Income Tax office, Surat-395 001.","Veer Narmad South Gujarat University,Surat.",01/08/2016,MALE AND FEMALE,After U.G.Course Completed 3 Years Rural Services in Gujarat OR Rs.5 (Five) lakhs Bond Amount ,75,60,www.gmcsurat.edu.in,U.G.Student Applicable Bond Condition As per Rules of Government of Gujarat 
GJ04,"MEDICAL COLLEGE, BARODA",GUJARAT,6000,6000,1200,"Medical College, Baroda","Medical College Baroda, Anandpura,Vadodara","M. S. University, Baroda. Year 1949",01/09/2016,MALE AND FEMALE,Candidate has to serve at rural areas for 3 years OR Pay Rs.5 Lacs bond for which candidate has to furnish solvency at the time of admission,0,0,www.medicalcollegebaroda.edu.in,-
GJ05,"M.P. SHAH MEDICAL COLLEGE, JAMNAGAR",GUJARAT,6000,8603,1220,Shri M. P. Shah Government Medical College,"M. P. Shah Government Medical College, Pandit Nehru Marg, Jamnagar","Saurashtra University, Rajkot",01/09/2016,MALE AND FEMALE,As per Govt. of Gujarat rules Bond solvency or Bank Guarantee of Rs. 500000 (Rs.Five lakhs in words),215,30,www.mpsmc.in,The candidates who have passed their 10+2 exam from the board other than Gujarat State have to get provisional eligibility certificate from Saurashtra University Rajkot and submit it at the time of re
GJ06,"GOVT. MEDICAL COLLEGE,RAJKOT",GUJARAT,6000,8535,1200,PDU Govt. Medical College Rajkot.,"Civil Hospital Campus, Jamnagar Road Rajkot 360001","Saurashtra University,Rajkot",01/08/2016,MALE AND FEMALE, After MBBS Exam Passed 3 Years Rural Services in Gujarat or Rs.5 Lakhs Bond Amount. Government Resolutions regarding bond and bond format are attached.,0,30,www.pdumcrajkot.org,Nil
GJ07,"MEDICAL COLLEGE, BHAVNAGAR",GUJARAT,6000,13125,1200,"GOVT. MEDICAL COLLEGE, BHAVNAGAR","Govt. Medical College, Near S. T. Stand, Jail Road, Bhavnagar-364001","Maharaja Krishnakumarsinhji Bhavnagar University, Bhavnagar.",01/08/2016,MALE AND FEMALE,"Rs. 5,00,000
As Per Gujarat Govt. Rules",600,0,www.bvnmedicol.org,NA
HP01,"INDIRA GANDHI MEDICAL COLL., SHIMLA",HIMACHAL PRADESH,45000,45000,27000,"Indira Gandhi Medcial College, Shimla","Lakkar bazar, Snowdon Complex, Shimla","H.P. University, Shimla",01/08/2014,MALE AND FEMALE,N,0,0,www.igmcshimla.org,nil
HP02,"DR.RAJENDRA PRASAD MC, TANDA",HIMACHAL PRADESH,45000,45000,27200,"Dr. RPGMC, Kangra at Tanda(HP)","Dr.Rajendra Prasad Govt. Medical College, Kangra at Tanda, Himachal Pradesh","Himachal Pradesh University, Shimla,2011 for 100 seats",01/09/2016,MALE AND FEMALE,N,4500,30,www.drpgmc.ac.in,Fax No. [phone]
HP03,"Dr. YS Parmar Govt. Medical College, Nahan",HIMACHAL PRADESH,0,0,0,Dr. Yashwant Singh Parmar Govt. Medical College,"Nahan, 
District Sirmaur,","Himachal Pradesh University, Shimla",01/09/2016,MALE AND FEMALE,N,0,0,www.yspgmc.org,Fee Structure to be notified at the time of Admission to this Academic Session (2016-17)
HR01,"PT. B.D. SHARMA PGIMS, ROHTAK",HARYANA,42420,42420,17200,Pt B D Sharma PGIMS Rohtak,Pt B D Sharma PGIMS Rohtak,Pt B D Sharma University of Health Sciences Rohtak,01/08/2016,MALE AND FEMALE,N,1000,30,www.pgimsrohtak.nic.in,no
HR02,"BPS Govt. Med. College, Sonepat",HARYANA,42420,42420,17200,"BPS Govt. Medical College for Women ,khanpur kalan","Director,BPS Govt. Medical College for Women, khanpur kalan,Sonepat","Pt. B.D Sharma University of health sciences,Rohtak-2012",01/09/2016,FEMALE,N,0,7,www.bpsgmckhanpur.ac.in,Institute is exclusively for female candidates
HR03,"SHKM GMC, Nalhar, Mewat, Haryana",HARYANA,42420,59620,17200,Shaheed Hasan Khan Mewati Govt. Medical College,"Nalhar, Nuh (Mewat)","PT. B.D.SHARMA UNIVERSITY OF HEALTH SCIENCES, ROHTAK",01/08/2014,MALE AND FEMALE,N,1000,30,www.gmcmewat.ac.in,Nil
HR04,Employees State Insurance Corporation Medical Coll,HARYANA,24000,44000,10000,ESIC Medical College & Hospital,"NH-3,NIT,Faridabad",Pt B D Sharma University of Health Sciences,01/10/2015,MALE AND FEMALE,N,2000,30,www.esicmcfbd.org,Nil
JH01,"M.G.M. MEDICAL COLLEGE,JAMSHEDPUR",JHARKHAND,9130,9130,25000,M.G.M. Medical College,"Dimna Road, Mango, Jamshedpur","Kolhan University, Chaibasa",18/08/2016,MALE AND FEMALE,N,913,15,www.mgmmedicalcollege.org,Rs. 1000 is refund as a caution money.
JH02,"RAJENDRA INST. OF MED. SCI., RANCHI",JHARKHAND,6000,9350,3000,"RAJENDRA INSTITUTE OF MEDICAL SCIENCES,RANCHI","RAJENDRA INSTITUTE OF MEDICAL SCIENCES,BARIATU,RANCHI","RANCHI UNIVERSITY,RANCHI",15/07/2016,MALE AND FEMALE,1.If leave institute before completion of course I will pay Rs.10 lac + full stipend in one instalment 2.If leave course after admission will be debarred from appearing in state entrance exam for 1 yr,925,30,www.rimsranchi.org,Any change in terms and conditions regarding bond will be applicable as per Govt.order 
JH03,"PATALIPUTRA MEDICAL COLLEGE, DHANBAD",JHARKHAND,7500,8500,4800,"Patliputra Medical College, Dhanbad","PO- BCCL town Ship, Koyla Nagar Dhanbad","Vinova Bhave University, Hazaribagh-1992",01/09/2016,MALE AND FEMALE,N,7500,7,www.pmcdhanbad.edu.in,nil
KA01,"BANGALORE MED. COLLEGE,BANGALORE",KARNATAKA,23420,0,7273,BANGALORE MEDICAL COLLEGE AND RESEARCH INSTITUTE.,"FORT, K.R ROAD, BENGALURU","RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES, BANGALORE DATED:22-12-2014",01/08/2016,MALE AND FEMALE,N,0,2,www.bmcri.org,NA
KA02,"VIJAYNAGAR INST OF MED. SC,BELLARY",KARNATAKA,29200,29200,16400,"Vijayanagara Institute of Medical Sciences, (VIMS)","VIJAYANAGARA INSTITUTE OF MEDICAL SCIENCES, (VIMS), CANTONMENT, BELLARY.","RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES, BELLARY",01/08/2016,MALE AND FEMALE,N,0,30,www.vimsbellary.org.in,-
KA03,"KARNATAK INST. OF MEDICAL SC.,HUBLI",KARNATAKA,23240,23240,13560,"KARNATAKA INSTITUTE OF MEDICAL SCIENCES, HUBLI","VIDYANAGAR, HUBLI.","RAJIVE GANDHI UNIVERSITY OF HEALTH SCIENCES, 4TH T BLOCK, JAYANAGAR, BANGALORE-560041.",01/09/2015,MALE AND FEMALE,N,1000,90,www.kimshubli.org,"FEES, BOND CONDITIONS AS PER NORMS OF  GOVERNMENT OF KARNATAKA"
KA04,MYSORE MED.& RESEARCH INST. MYSORE,KARNATAKA,25075,25075,30000,"Mysore Medical College and Research Institute, Mys","Mysore Medical College and Research Institute, Irwin Road, Mysore","Rajiv Gandhi University of Health Sciences, Bangalore",01/08/2015,MALE AND FEMALE,N,2500,15,www.mmcrimysore.org.in,-
KA05,"HASSAN INST. MEDICAL SCIENCES, HASSAN",KARNATAKA,25800,25800,15000,"Hassan Institute of Medical Sciences, Hassan","Shri Chamarajendra Hospital Premises, Hassan","Rajiv Gandhi University of Health Sciences, Bangalore, Dated :22/07/2013",01/08/2016,MALE AND FEMALE,N,1000,10,www.hims-hassan.org,-
KA06,"BELGAUM INST. OF MEDICAL SCI., BELGAUM",KARNATAKA,11530,28230,9000,"BELAGAVI NSTITUTE OF MEDICAL SCIENCES, BELAGAVI","DR B. R. AMBEDKAR ROAD, BELAGAVI","RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES, BANGALORE.",13/08/2016,MALE AND FEMALE,N,2823,20,www.bimsbelgaum.org,NO
KA07,"MANDYA INST. OF MEDICAL SCI., MANDYA",KARNATAKA,25975,25975,36000,"MANDYA INSTITUTE OF MEDICAL SCIENCES, MANDYA","BANGALORE-MYSORE MAIN ROAD, MANDYA","Rajiv Gandhi University of Health Sciences, Bangalore",01/08/2016,MALE AND FEMALE,N,1000,90,www.mimsmandya.org,"FEE DETAILS:
1st Year (I & II Term) - Rs.25975;
2nd Year (III & IV Term)-Rs.14400;
2nd Year (V Term) - Rs.7200;
3rd Year (VI & VII Term) - Rs.14400;
4th Year (VIII & IX Term) - Rs.14400."
KA08,"RAICHUR INST. OF MEDICAL SCI., RAICHUR",KARNATAKA,27710,27710,9000,RAICHUR INSTITUTE OF MEDICAL SCIENCES,"SY. NO. 307 & 308, HYDERABAD ROAD, RAICHUR",RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES ,01/08/2016,MALE AND FEMALE,N,500,60,www.rims-raichur.com,Fees including University and College
KA09,"SHIMOGA INST. OF MEDICAL SCI., SHIMOGA",KARNATAKA,15000,25200,6000,shimoga institute of medical sciences,"sagar road, shimoga-577201, karnataka ","rajiv gandhi university of health and sciences, bangalore",01/08/2015,MALE AND FEMALE,N,1000,15,www.sims-shimoga.com,nil
KA10,"BIDAR INSTITUTE OF MEDICAL SCI.,  BIDAR",KARNATAKA,24865,24865,19000,"Bidar Institute of Medical Sciences, Bidar","Udgir Road, Bidar ","Rajiv Gandhi University of Health Sceinces, Karnataka, Bangalore",11/08/2016,MALE AND FEMALE,N,0,7,www.brims-bidar.in,----
KA11,"ESI-MC&PGIMS&R, Banglore",KARNATAKA,24000,29000,1800,ESIC MC & PGIMSR,"ESIC MC & PGIMSR, Rajajinagar, Bangalore ",Rajiv Gandhi University of Health Sciences,01/09/2016,MALE AND FEMALE,"Terms and conditions of the Bond and Penalty amount is under Revision.
5 Year of Bond to serve ESIC institutions after completion of the course.
Copy enclosed.",2400,30,www.esipgirnr.kar.nic.in,"Tuition Fee is under Revision.
Terms and conditions of the Bond and Penalty amount is under Revision.
5 Year of Bond to serve ESIC institutions after completion of the course."
KA12,"ESIC MC, Gulbarga, Karnataka",KARNATAKA,24000,29000,1800,"ESIC MEDICAL COLLEGE,","GULBARGA UNIVERSITY CAMPUS, SEDAM ROAD, GULBARGA","RAJIVGANDHI UNIVERSITY OF HEALTH SCIENCES, Dt- 28/09/2013",01/09/2014,MALE AND FEMALE,Bond Copy enclosed,0,0,www.esicmcglb.org,MESS FACILITY AVAILABLE
KA13,"Gulbarga Institute of Medical Sciences, Gulbarga",KARNATAKA,25075,35075,33000,"GULBARGA ISTITUE OF MEDICAL SCIENCES, GULBARGA","VEERESH NAGAR, SEDAM ROAD, GULBARGA","RAJIV GANDHI INSTITUE OF HEALTH SCIENCES, BANGALORE",31/07/2015,MALE AND FEMALE,BOND Format is now AVAILABLE. Total 4 bonds are to be submitted.,0,7,www.gims-gulbarga.com,RGUHS affiliation details and BOND related information will be provided later at the earliest.
KA14,Koppal Institute of Medical Sciences,KARNATAKA,29200,29200,16400,"KOPPAL INSTITUTE OF MEDICAL SCIENCES, KOPPAL.","DIRECTOR, KOPPAL INSTITUTE OF MEDICAL SCIENCES, GANGAVATHI ROAD, KOPPAL.","RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES, BANGALORE DATE: 18/07/2014 ",01/08/2015,MALE AND FEMALE,N,1000,90,www.kimskoppal.kar.nic.in,"fees,bond and conditions as per norms of government of karnataka"
KA15,Gadag Institute of Medical Sciences,KARNATAKA,26200,26200,16200,GADAG INSTITUTE OF MEDICAL SCIENCES GADAG,"MULAGUND ROAD MALLASAMUDRA, GADAG","RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES, 4TH T BLOCK, JAYANAGAR,BANGALORE-560041",01/09/2016,MALE AND FEMALE,N,1000,90,www.gimsgadag.org,"FEES, BOND CONDITIONS AS PER NORMS OF GOVERNMENT OF KARNATAKA"
