Code,College,State,Annual Fee,Admission Fee,Annual hostel fee,Name,Address,University of Delhi,Session Start,Hostel type,Bond,Reimbursement,Days,Website,Other info
KA17,"Karwar Institute of Medical Sciences, Karwar",KARNATAKA,26200,26200,20600,"Karwar Institute of Medical Sciences, Karwar","Dean & Director, Karwar Institute of Medical Sciences, MG Road, Karwar, Uttara Kannada District","Rajiv Gandhi University of Health Sciences, Bengaluru. Date:02/07/2016",01/08/2016,MALE AND FEMALE,"1)Prohibiting ragging: Undertaking by candidate/ student
2)Prohibiting ragging: Undertaking by Parent/ guardian
3)Execution of rural service by candidates
4)MBBS degree programme as per RGUHS",1000,30,www.kimskarwar.kar.nic.in,Those candidates who resigns after counseling period will be sent to Director of Medical Education (DME)
KA18,"Kodagu Institute of Medical Sciences, Kodagu",KARNATAKA,25075,35075,28000,Kodagu Institute of Medical Sciences,"Kodagu Institute of Medical Sciences
Madikeri 571201",Rajiv Gandhi University of Health Sciences 21.06.2016,01/09/2016,MALE AND FEMALE,"1.UNDERTAKING MBBS DEGREE PROGRAMME AS PER RGUHS CURRICULUM
2.Anti-Ragging
3.Rural service",1000,30,www.kimskodagu.kar.nic.in,Candidates who resigns after Counseling period will be forwarded to DME
KL01,"GOVT. MEDICAL COLLEGE, KOZHIKODE",KERALA,25000,28450,11350,"Govt Medical College, Kozhikode","Medical College P O, Kozhikode-8","Kerala University of Health Science, Thrissur dated 14/02/2014",15/07/2016,MALE AND FEMALE,voluntary service,50,10,www.calicutmedicalcollege.ac.in,Nil
KL02,"GOVT.MEDICAL COLLEGE,THIRUVANANTHAPURAM",KERALA,25000,32210,3068,GOVT.MEDICAL COLLEGE THIRUVANANTHAPURAM,"MEDICAL COLLEGE.P.O,THIRUVANANTHAPURAM",KERALA UNIVERSITY OF HEALTH SCIENCES,01/08/2016,MALE AND FEMALE,"IF THE CANDIDATE DISCONTINUED FROM THE COURSE BEFORE THE COMPLETING THE COURSE, THE CANDIDATE SHOULD BE REMIT AN AMOUNT OF Rs. TEN LAKHS ONLY AS LIQUIDATED DAMAGES.",10,30,www.tmc.kerala.gov.in,"[email]
[email]"
KL03,"T.D. MEDICAL COLLEGE, ALLAPPUZHA",KERALA,20000,8220,36000,Govt.T.D.Medical College Alappuzha,"Govt.T.D Medical College,Vandanam P.O,Alappuzha","Kerala University of Health Science,Thrissur 2010",14/09/2015,MALE AND FEMALE,N,20,60,www.tdmc.org,Nil
KL04,"GOVT.MEDICAL COLLEGE, THRISSUR",KERALA,23000,27500,480,"GOVT. MEDICAL COLLEGE, THRISSUR","MEDICAL COLLEGE P O,
VELAPPAYA, THRISSUR DT.",Kerala University of Health Sciences,01/08/2016,MALE AND FEMALE,N,100,90,www.mctcr.edu.in,-
KL05,"GOVT. MEDICAL COLLEGE, KOTTAYAM",KERALA,23000,27360,36000,GOVERNMENT MEDICAL COLLEGE ,"GANDHINAGAR P O
KOTTAYAM
KERALA 686008",KERALA UNIVERSITY OF HEALTH SCIENCES,22/08/2016,MALE AND FEMALE,N,0,7,www.kottayammedicalcollege.org,NA
KL07,"GMC, Mallapuram, kerala",KERALA,23000,27000,10500,"GOVERNMENT MEDICAL COLLEGE MANJERI,MALAPPURAM","Govt.Medical College Manjeri,MALAPPURAM",KERALA UNIVERSITY OF HEALTH SCIENCES ,03/08/2013,MALE AND FEMALE,As per MCI Norms,23000,7,www.gmc-manjeri.Weebly.com,E. [email]
KL08,"Govt. Medical College, Idduki",KERALA,25000,27410,0,GOVT MEDICAL COLLEGE IDUKKI,"IDUKKI COLONY P O , IDUKKI, KERALA",KERALA UNIVERSITY OF HEALTH SCIENCES 17-09-2014,01/09/2015,MALE AND FEMALE,N,0,1,www.gmci.in,GOVT MEDICAL COLLEGE IDUKKI
KL09,"Govt Medical College, Ernakulam",KERALA,20000,27410,1480,"Govt Medical College, Ernakulam","HMT Colony P O, Kalamassery, Ernakulam District, Kerala State- 683503",Kerala University of Health Sciences,01/09/2015,MALE AND FEMALE,attached,0,0,www.cmccochin.org,Year of establishment- 2000
KL10,"Govt Medical College, Palakkad",KERALA,25000,10500,42000,"Institute of Integrated Medical Sciences, Palakkad"," Yakkara East, Kunnathurmedu Post, Palakkad, Kerala-678 013","Kerala University of Health Sciences, Thrissur,  23.07.2014",01/09/2014,MALE AND FEMALE,N,0,30,www. iimskerala.nic.in,Nil
ME01,"NEIGRIHMS, SHILLONG",MEGHALAYA,6020,6020,36000,NEIGRIHMS,North Eastern Indira Gandhi Regional Institute of Health and Medical Science Shillong,"North Eastern Hill University,",01/08/2016,MALE AND FEMALE,"If reallocation is based on the 2nd or 3rd AIQ counseling, no bond is applicable. If the surrender of seat is for taking seat from the state quota or to join other course of study, the bond is applica",0,7,www.neigrihms.gov.in,[email]
mh00,"GOVERNMENT MEDICAL COLLEGE, LATUR",MAHARASHTRA,75000,75000,25000,"Gandhi Medical College, Bhopal (M.P.)","Royal Market
Bhopal (M.P.) 462001",Barkatullah University,12/11/2014,MALE AND FEMALE,Rs 10 Lakh. 2 Years' PHC Service. Bond to be deposited at the time of admission. abce offosasj,10000,30,www.xyz.com,Undertaking by parents for his ward about no r
MH01,"BAHIRAMJEE JIJIBHAI MEDICAL COLLGE, PUNE",MAHARASHTRA,74300,74300,4000,"BAYRAMJEE JEJEEBHOY GOVT. MEDICAL COLLEGE, PUNE","J. P. NARAYAN ROAD, NEAR PUNE RAILWAY STATION, SASSOON HOSPITAL COMPOUND, PUNE.","MAHARASHTRA UNIVERSITY OF HEALTH SCIENCES, NASHIK",01/09/2016,MALE AND FEMALE,"AS PER MAHARASHTRA GOVERNMENT RESOLUTION (G.R. NO. MED 1007/CR-490/07/EDU-2, DATED 8TH FEBRUARY, 2008), CANDIDATES SELECTED AGAINST THE SEATS OF GOVERNMENT/MUNICIPAL CORPORATION COLEGES FOR ADMISSION ",1500,2,www.bjmcpune.org,THIS IS TOP TEN RANKED COLLEGE IN INDIA.BOND CONDITIONS IS APPLY FOR ALL STUDENTS INCLUDING THE STUDENTS ADMITTED THROUGH AIPMT.
MH02,"DR. VAISHAMPAYAM MEMORIAL M.C.,SHOLAPUR",MAHARASHTRA,64400,81450,4000,"Dr. V.M. Govt. Medical College, Solapur","In Front of District Civil Court, Solapur","Maharashtra University of Health Sciences, Nashik",01/08/2016,MALE AND FEMALE,File Attached,1500,1,www.vmgmc-hsolapur.org,NO
MH03,"GOVT. MEDICAL COLLEGE,AURANGABAD",MAHARASHTRA,77822,77822,4000,"Government Medical College, Aurangabd (M.S.)","Government Medical College, Aurangabad, Jubli Park, Panchakki Road, Aurangabad","Maharashtra University Health Sciences, Nashik",01/08/2016,MALE AND FEMALE,"As per Government Resolution (G.R. No.MED 1007/CR-490/07/Edu-2, dated 8th February 2008 and any G.R. issued in this regard from time to time) candidates joined against the seats of Government/Municipa",1500,1,www.gmcaurangabad.com,Once the seat is allotted at this institute the student should visit the website www.gmcaurangabad.com for  all admission related information under admission section.
MH04,"GOVT. MEDICAL COLLEGE, NAGPUR",MAHARASHTRA,81900,81900,4000,"GOVERNMENT MEDICAL COLLEGE, NAGPUR","Hanuman Nagar, nagpur","Maharashtra University of Health Sciences, Nashik - 422004",01/09/2016,MALE AND FEMALE,Copy enclosed,1500,1,www.gmcnagpur.gov.in,"[email]
[email]"
MH05,"GRANT MEDICAL COLL & SIR J.J.HOSP,MUMBAI",MAHARASHTRA,87981,83981,4000,Grant Government Medical College,"Sir JJ Group of Hospitals, Sir JJ Road, Byculla, MUmbai","Maharashtra University of Health Sciences Nashik ,1998",01/09/2016,MALE AND FEMALE,"Candidates are required to sign a bond to serve Govt. of Maharashtra or Local Self Govt. or Defence for a period of one year, failing which he/she will be required to pay Rs.10 lacs for the default.",1500,3,www.grantmedicalcollege-jjhospital.org,"Candidate has to sign undertaking that he/she will not leave India within a period of 5 years from the date of obtaining the degree,else he/she will have to pay Rs.1000000 (Tenlacs) as penalty"
MH06,"INDIRA GANDHI GOVT.MEDICAL COLL., NAGPUR",MAHARASHTRA,74900,82400,4000,"Indira Gandhi Government Medical College, Nagpur.","Indira Gandhi Government Medical College, Central Avenue Road, Nagpur.",Maharashtra University of Health Science ,01/09/2016,MALE AND FEMALE,"as per Maharashtra Government Resolution (G.R. no MED 1010/CR-184/10/Ed-2, Dated 28th May 2010 and any G.R. issued in this regard from time to time) candidates joined against the seats of  Government/",1500,3,www.iggmc.org,"this college is recognized by Medical council of India, New Delhi"
MH07,"LOKMANYA TILAK  MUNICIPAL M C,MUMBAI",MAHARASHTRA,77391,77391,0,L.T.M. MEDICAL COLLEGE,"DR.B.R. AMBEDKAR ROAD, SION, MUMBAI","M.U.H.S., NASHIK",01/08/2016,No Hostel Facility,"As per Government resolution (G.R. No. MED/1010/CR-184/10/ED-2 Dated 28th May, 2010 Candidate admitted for MBBS through State / AiQ Quota will have to sign a Bond to serve the Govt. of Maharashtra or ",1500,7,www.ltmgh.com,"Fee filled in is approximate amount it may vary.  Service Bond is Rs. 10,00,000/- (Rs. Ten lakhs only)."
MH08,"GOVERNMENT MEDICAL COLLEGE, MIRAJ",MAHARASHTRA,76900,76900,4000,"Government Medical College,Miraj","Pandharpur Road,Miraj Tal-Miraj,Dist-Sangli",Maharashtra University of Health Sciences Nashik,01/09/2016,MALE AND FEMALE,"The admitted Candidate will be bonded to serve State Govt/Local Self Govt./Defence Service for period of one year, failing which he/she will be requierd to pay Rs.10,00,000/-(Rs. Ten Lakhs only)defaul",1500,0,www.gmcmiraj.co.in,Nil
MH09,"SETH G.S. MEDICAL COLLEGE, MUMBAI",MAHARASHTRA,83936,83936,4240,Seth G.S.Medical College,"Acharya Donde Marg, Parel, Mumbai","Maharashtra University of Health Sciences, Nashik  19.01.2015",01/09/2016,MALE AND FEMALE,"As per Government Resolution (G.R. No. MED 1010/CR-184/10/Ed-2, dated 28th May 2010 and any G.R. issued in this regard from time to time) candidates joint against the seats of Government/Municipal Cor",1500,2,www.kem.edu,Nil
MH10,"SWAMI RAMANAND TiRTH RURAL M.C,AMBAJOGAI",MAHARASHTRA,64400,83745,4000,SWAMI RAMNAND TEERTH RURAL GOVT MEDICAL COLLEGE,"SWAMI RAMANAND TEERTH RURAL GOVERNMENT MEDICAL COLLEGE AMBAJOGAI, DIST BEED, MAHARASHTRA 431517",MAHARASHTRA UNIVERSITY OF HEALTH SCIENCES NASHIK,01/08/2016,MALE AND FEMALE,Candidate has to serve the government of Maharashtra (or PHC) for 01 year or as  directed by the government time to to time OR  have to pay Rs 10 Lakh. A candidate has to furnish an affidavit  of the ,3000,1,www.srtrmca.org,A government medical college with RECOGNIZED 50  capacity  & 50 proposed additional intake (total 100) for undergraduate student.
MH11,"TOPIWALA NATIONAL MEDICAL COLLEGE,MUMBAI",MAHARASHTRA,73800,81000,4000,TOPIWALA NATIONAL MEDICAL COLLEGE,"Dr. A.L.Nair Road, Mumbai Central, Mumbai.",Maharashtra University of Health Sciences Nashik,01/09/2016,MALE AND FEMALE,"As per Government Resolution (G.R.No. MED 1010/CR-184/10/Ed-2, dated 28th May 2010 and any G.R. issued in this regard from time to time), candidates joined against the seats of Government/ Municipal C",1500,3,www.tnmcnair.com,nil
MH12,"DR.S.C.GOVT MEDICAL COLLEGE,,NANDED",MAHARASHTRA,78400,74400,4000,"Dr. Shankarrao Chavan Government Medical College,","Vishnupuri, Nanded","Maharashtra University of Health Sciences, Mhasrul, Dindori Road,Nashik - 422004",01/09/2016,MALE AND FEMALE,"Yes, Bond Copy Attached",1500,1,www.eglibnet.nic.in,Nil 
MH13,"SH VASANT RAO NAIK GOVT.M.C.,YAVATMAL",MAHARASHTRA,74900,82400,4000,SHRI VASANTRAO NAIK GOVERNMENT MEDICAL COLLEGE,"CIVIL LINES, YAVATMAL.","MAHARASHTRA UNIVERSITY OF HEALTH SCIENCES, NASHIK",01/08/2015,MALE AND FEMALE,"As per Government Resolution (G.R. No. MED 1010/CR-185/10/Ed-2 dated 28th May 2010 and any G.R issued in this regard from time to time), candidates joined against the seats of Government/Municipal Cor",1500,0,www.vngmcytl.org,Nil.
MH14,"SHRI BHAUSAHEB HIRE GOVT. M.C., DHULE",MAHARASHTRA,64350,83900,4000,Shri Bhausaheb Hire Government Medical College ,Shri Bhausaheb Hire Government Medical College Malegaon Road Chakkarbardi Area Dhule,Maharashtra University of Health Science Nashik,01/08/2016,MALE AND FEMALE,"As per Maharashtra Government Resolution (G.R. No. MED 1007/CR-490/07/Edu-2, dated 8th February 2008), candidates selected against the seats of Government / Municipal Corporation colleges for admissio",1500,3,http://sbhgmc.org,"As per Maharashtra Government Resolution (G.R. No. MED 1007/CR-490/07/Edu-2, dated 8th February 2008), candidates selected against the seats of Government / Municipal Corporation colleges for admissio"
MH15,"RAJIV GANDHI MEDICAL COLLEGE, THANE",MAHARASHTRA,78160,82170,4010,Rajiv Gandhi Medical College,"Rajiv Gandhi Medical College,
Chhatrapati Shivaji Maharaj Hospital,
Old Thane-Belapur Road, Kalwa,","Maharashtra University of Health Sciences, Mhasrul, Dindori Road, Nashik-422 004",01/09/2016,MALE AND FEMALE,See the attached bond1 file. Details terms & conditions will be available on our web site www.thanecity.gov.in,1500,1,www.thanecity.gov.in,See the attached bond1 file. Details terms & conditions will be available on our web site www.thanecity.gov.in
MH17,"GOVERNMENT MEDICAL COLLEGE, AKOLA",MAHARASHTRA,64400,16350,4000,"Government Medical College, Akola","Collector office road,Near Ashok watika, Akola.M.S. 444001.","Maharashtra University of Health Sciences, Nashik,Dated 27/08/2003",01/08/2016,MALE AND FEMALE,One Year ,1500,1,www.gmcakola.in,Nil
MH18,"GOVERNMENT MEDICAL COLLEGE, LATUR",MAHARASHTRA,81430,81430,4000,Government Medical College Latur, Government Medical College Behind Old Railway Station Near Rajasthan Vidhyalaya Latur   ,"Maharashtra University of Health Sciences, Nashik",01/08/2016,MALE AND FEMALE,As per Maharashtra Government Resolution (G.R. No. MED-1007/CR-490/07/Edu-2 dated 8th Februarty 2008) Candidates selected against the seats of Government / Municipal ,1500,0,www.gmclatur.org,--
MH19,"Dr. R. N. Cooper General Hospital, Juhu, Mumbai",MAHARASHTRA,77300,80980,4000,Hinduhridaysamrat Balasaheb Thackeray Med. College,"H.B.T.Medical College & Dr.R.N.Cooper Municipal Hospital,Bhaktivedant Marg,Juhu,Vileparle(w)Mumbai","Maharashtra University of Health Sciences, Nashik 13th August 2014",01/09/2016,MALE AND FEMALE,"As per Government Resolution ( G.R.No. MED 1010/CR-184/10/Ed-2, dated 28th May 2010 and any G.R. issued in this regard from time to time), candidates joined against the seats of Government/ MCGM colle",1500,3,www.coopermcgh.org,- 
MH20,"Govt. Medical College and  Hospital, Chandrapur",MAHARASHTRA,76350,76350,0,"Govt. Medical College & Hospital, Chandrapur","T.B. Hospital Campus, Near Warora Naka, Ramnagar, Chandrapur","MUHS Nashik, Maharashtra Dt. 04/09/2014",01/09/2015,MALE AND FEMALE,N,17850,0,www.gmcchandrapur.org,0
MH21,"Government Medcial College, Gondia",MAHARASHTRA,83000,83000,4000,"GOVT. MEDICAL COLLEGE, GONDIA","KTS GENERAL HOSPITAL CAMPUS, NEHRU SQUARE, GONDIA. ","MUHS, NASHIK",01/08/2016,MALE AND FEMALE,na,1500,1,www.gmcgondia.in,"If any student cancels his / her MBBS seat after cut-off date then, he / she should pay 10 lacs for bond break and seat lapse."
MN01,"REGIONAL INST OF MEDICAL SCI, IMPHAL",MANIPUR,11150,29150,3000,"REGIONAL INSTITUTE OF MEDICAL SCIENCES, IMPHAL","LAMPHELPAT,
PO & PS LAMPHELPAT,
IMPHAL WEST DISTRICT",MANIPUR UNIVERSITY 27/4/1982,01/08/2016,MALE AND FEMALE,Penalty for the MBBS students leaving the course before the completion will be Rs.1 lakh (rupees one lakh) in the first year and 2.5 lakhs (rupees two lakhs and fifty thousand) thereafter. ,2911,10,www.rims.edu.in,It is a Regional Institute of  Medical Sciences of the North East.
MN02,"JLN IMS, IMPHAL",MANIPUR,9200,18200,500,Jawaharlal Institute of Medical Sciences,"Porompat, PO & PS:Porompat, Imphal East District:795005, Manipur",Manipur University/ 09.02.2012,01/09/2016,MALE AND FEMALE,N,5000,30,www.jnims.edu.in,The Institute has been recognized on 2015 for 100 admission
MP01,"GANDHI MEDICAL COLLEGE, BHOPAL",MADHYA PRADESH,35000,49810,10000,"Gandhi Medical College, Bhopal","Royal Market, Sultania Road, Bhopal","Barkatullah University, Bhopal 1955",30/07/2015,MALE AND FEMALE,Compulsory One Year Rural Service Bond- Copy Attached,3700,7,www.gmcbhopal.net,NA
MP02,"NETAJI SUBHASH CHANDRA BOSE MC,JABALPUR",MADHYA PRADESH,52146,77946,12000,NETAJI SUBHASH CHANDRA BOSE M.C. JABALPUR,"Nagpur Road,Jabalpur",Madhya Pradesh Medical Science University Jabalpur,01/08/2016,MALE AND FEMALE,"For Unreserved candidate Bond amount Rs 500000/-
For Reserved candidate Bond amount Rs.300000/-",6700,90,www.nscbmc.ac.in,"Students are advised to submit the DD for (1) Rs. 73396/-, (2) Rs. 6700/- & Hostel fee Rs 12000/- (if they need) separately. Demand draft should be in favour of CEO/Dean NSCB Medical College Jabalpur,"
MP03,"G.R. MEDICAL COLLEGE, GWALIOR",MADHYA PRADESH,35000,50500,10000,Gajra Raja Medical College,"Veer Savarkar Road, Gwalior","Jiwaji University, Gwalior",01/09/2016,MALE AND FEMALE,As per MP Govt. Rules.,5050,180,www.grmcgwalior.org,Any student who joined in this college and left or change the college he / she has to deposit tution fees as per MP Govt. Rules and bond condition apply.
MP04,"M.G.M. MEDICAL COLLEGE, INDORE",MADHYA PRADESH,35000,51850,10000,M.G.M. Medical College,"A.B.Road, Indore",M.P.M.S.U. Jabalpur,01/08/2016,MALE AND FEMALE,AS PER RULES,16350,15,www.mgmmcindore.org,nill
MP05,"S.S. MEDICAL COLLEGE, REWA",MADHYA PRADESH,40620,55120,10000,SHYAM SHAH MEDICAL COLLEGE,NEAR DHOBIA TANKI,MPMSU JABALPUR,01/08/2016,MALE AND FEMALE,"1 year rural service or Rs. 5 lakh bond for UR and Rs. 3 lakh for SC ST OBC.
Seat leaving Bond of Rs. 5 lakh for all categories.",6862,30,www.ssmcrewa.com,[email]
MP06,"BUNDELKHAND MEDICAL COLLEGE, SAGAR",MADHYA PRADESH,42300,42300,10000,"Govt. Bundelkhand Medical College, Sagar","Shivaji ward, Tili Road, Sagar",MADHYA PRADESH AYURVIGYAN VISHWAVIDYALAYA JABALPUR (M.P.),01/09/2016,MALE AND FEMALE,Attached document showing the terms and conditions of bond,4230,10,www.bmcsagar.edu.in,nil
OR01,"MAHARAJA K.C. GAJAPATI M.C.,BRAHMAPUR",ORISSA,20000,30201,8000,MAHARAJA KRUSHNA CHANDRA GAJAPATI MEDICAL COLLEGE,"M.K.C.G. MEDICAL COLLEGE, BRAHMAPUR, GANJAM","BERHAMPUR UNIVERSITY, 1962-63",01/08/2016,MALE AND FEMALE,N,27201,1,www.mkcgmch.org,Valid CLC / TC in original to be submitted at the time of admission.
OR02,"S.C.B. MEDICAL COLLEGE, CUTTACK",ORISSA,18664,29764,10000,S.C.B.Medical College,"Manglabag,
Cuttack-753007",Utkal,01/08/2016,MALE AND FEMALE,"The candidate has to serve in rural area of the State for 3 years after passing MBBS course otherwise one would be penalised by Rs.5,00,000/-",3000,90,www.scbmch.nic.in,Original documents including Transfer/College Leaving Certificate.   
PB01,"GOVT. MEDICAL COLLEGE,PATIALA",PUNJAB,80000,80000,31000,"Government Medical College , PATIALA ","Sangrur road Government Medical College ,
PATIALA ",Baba Farid University of health scinces,01/08/2014,MALE AND FEMALE,N,0,0,www.gmcpatiala.com,1752212018
PB02,"GURU GOVIND SINGH MED COLL,FARIDKOT",PUNJAB,80000,80000,31000,Guru Gobind Singh Medical College,"Sadiq Road, Faridkot",Baba Farid University of Health Sciences. 31.03.1999,01/09/2016,MALE AND FEMALE,N,0,0,www.ggsmch.org,"Fee for 1st Year is Rs. 80,000.00
Fee for 2nd Year is Rs. 90,000.00
Fee for 3rd Year is Rs. 1,00,000.00
Fee for 4th Year is Rs. 1,10,000.00
Fee for 5th Year is Rs. 60,000.00"
PB03,"GOVT.MEDICAL COLLEGE, AMRITSAR",PUNJAB,80000,80000,31000,GOVERNMENT MEDICAL COLLEGE,"MAJITHA ROAD, AMRITSAR","BABA FARID UNIVERSITY HEALTH SCIENCES, FARIDKOT",31/08/2016,MALE AND FEMALE,N,0,0,www.gmc.edu.in,No Stipulated Time for refund of fees
PY01,"Indira Gandhi Medical College & RI, Puducherry",PONDICHERRY,32000,62000,75000,INDIRA GANDHI MEDICAL COLLEGE & RESEARCH INSTITUTE,"VAZHUDAVUR ROAD, KADIRKAMAM,",PONDICHERRY UNIVERSITY ,01/08/2016,MALE AND FEMALE,Please Watch the Bond Attached,32000,90,www.igmcri.com,Nil
RJ01,"DR.S.N. MEDICAL COLLEGE, JODHPUR",RAJASTHAN,2476,2476,2900,DR. S.N. MEDICAL COLLEGE JODHPUR,"RESIDENCY ROAD, SHASTRI NAGAR, JODHPUR RAJ- 342003","RAJASTHAN UNIVERISTY OF HEALTH SCIENCE, JAIPUR",07/09/2015,FEMALE,"Yes, Rs. 1.00 lac Bank Guarantee and Rs. 5.00 lacs Surety Bond ",1476,30,www.medicaleducation.rajasthan.gov.in,nil
RJ02,"JAWAHAR LAL NEHRU MEDICAL, AJMER",RAJASTHAN,3655,100,2400,J.L.N. MEDICAL COLLEGE,"NEAR PATEL STADIUM, AJMER","RAJASTHAN UNIVERSITY OF HEALTH SCIENCES, JAIPUR",01/08/2016,MALE AND FEMALE,BOND INTRODUCED BY STATE GOVT.,1100,150,www.rajasthan.gov.in,Hostel facilities subject to availability of vacant rooms
RJ03,"S.M.S. MEDICAL COLLEGE, JAIPUR",RAJASTHAN,2260,2260,2500,SMS Medical College,"J.L.N. MARG, JAIPUR",Rajasthan University of Health Sciences,01/08/2015,MALE AND FEMALE,Bond of commitment to serve the state govt. for 2 years amounting to Rs. 5 Lac.,1810,60,www.medicaleducation.rajasthan.gov.in,NIL
RJ04,"SARDAR PATEL MEDICAL COLLEGE, BIKANER",RAJASTHAN,2650,2257,2560,SARDAR PATEL MEDICAL COLLEGE,"Nagnechiji Road
Bikaner",RAJASTHAN UNIV.OF HEALTH SCIENCES 1959,01/09/2016,MALE AND FEMALE,"Candidates who are selecting Govt. Colleges for the MBBS course shall serve the Govt. for a minimum period of two years after completion of the course, if Govt. desires amounting Rs. 5 Lac.",465,0,www.medicaleducation.rajasthan.gov.in,All girls & SC ST boys are exempted Rs1000 6-monthly Tuition Fees 
