Code,College,State,Annual Fee,Admission Fee,Annual hostel fee,Name,Address,University of Delhi,Session Start,Hostel type,Bond,Reimbursement,Days,Website,Other info
RJ05,"R.N.T. MEDICAL COLLEGE, UDAIPUR",RAJASTHAN,3625,3625,2400,"R.N.T. Medical College, Udaipur","Opposite Colletrate, Uddaipur","Rajasthan University of Health Sciences,Jaipur",01/09/2016,MALE AND FEMALE,N,450,7,www.medicaleducationrajasthan.gov.in,Nil
RJ06,"GOVT.MEDICAL COLLEGE, KOTA",RAJASTHAN,2550,1550,2400,"GOVT. MEDICAL COLLEGE, KOTA","RANGBARI ROAD, KOTA","RAJASTHAN UNIVERSITY OF HEALTH SCIENCES, JAIPUR",01/08/2016,MALE AND FEMALE,N,1100,1,www.medicaleducation.rajasthan.gov.in,NIL
RJ07,"JHALAWAR MEDICAL COLLEGE, Jhalawar ",RAJASTHAN,4445,24635,23800,JHALAWAR MEDICAL COLLEGE,"NH-12 KOTA ROAD, JHALAWAR, RAJASTHAN",RAJASTHAN UNIVERSITY OF HEALTH SCIENCE,01/09/2016,MALE AND FEMALE,"Service bond/undertaking for all india and state Quotaunder graduate medical students.
The Student selected for UG course in MBBS will have to fill a bond of commitment  to serve the state Government",1883,7,www.jmcjhalawar.org,10% of tution fees and one month hostel fees will be deduced on re-allocation of seat.No tuition fee is charged from the girl students and all the SC & ST students. For other detail view web site.
RJ08,RUHS College of Medical Sciences,RAJASTHAN,2240,2240,2500,"RUHS College of Medical Sciences, Jaipur","Sector-11, Kumbha Marg, Pratap Nagar, Tonk Road, Sanganer, Jaipur","Rajasthan University of Health Sciences, Jaipur (06-09-2013)",01/08/2016,MALE AND FEMALE,It has been decided by the state Government that the students selected for the UG course in MBBS will have to fill a bond of commitment to serve the state Government for 2 years amounting to Rs. 5 lac,1790,60,www.ruhscms.org,Nil
TN01,"CHENGALPATTU MEDICAL COLL,CHENGALPATTU",TAMIL NADU,13600,13600,33876,"CHENGALPATTU MEDICAL COLLEGE, CHENGALPATTU","GST ROAD, CHENGALPATTU-603 001
KANCHEEPURAM DISTRICT","THE TAMILNADU DR.M.G.R.MEDICAL UNIVERSITY, CHENNAI-32",01/09/2016,MALE AND FEMALE,"Candidates who discontinue the course between 25th September and 29th September of the year of admission are bound by the bond and therby they shall have to pay a sum of Rs.1,00,000/- as a penalty for",11650,15,www.cmccpt.ac.in,[email] 
TN02,"COIMBATORE MEDICAL COLLEGE,COIMBATORE",TAMIL NADU,13600,13600,36000,COIMBATORE MEDICAL COLLEGE,"COIMBATORE MEDICAL COLLEGE, AVINASHI ROAD, PEELAMEDU, AERODROME (POST) , COIMBATORE -641014","THE TAMILNADU DR.MGR MEDICAL UNIVERSITY, NO 69, ANNA SALAI, GUINDY, CHENNAI - 600 032. ",01/08/2016,MALE AND FEMALE,N,12650,3,www.cmccbe.ac.in,NIL
TN03,"GOVT. KILPAUK MEDICAL COLLEGE,CHENNAI",TAMIL NADU,13600,13600,24000,Govt. Kilpauk Medical College,"EVR Periyar Salai, Kilpauk, Chennai",The T.N.Dr.M.G.R.Medical University 1968,01/08/2016,MALE AND FEMALE,Attached,1000,14,www.kmc.ac.in,Nill
TN04,"MADRAS MEDICAL COLLEGE, CHENNAI",TAMIL NADU,12290,12290,36000,MADRAS MEDICAL COLLEGE,"EVR PERIYAR SALAI, PARK TOWN, CHENNAI",TAMILNADU DR MGR MEDICAL UNIVERSITY,01/08/2016,MALE AND FEMALE,N,4000,30,www.mmc.tn.gov.in,NIL
TN05,"MADURAI MEDICAL COLLEGE, MADURAI",TAMIL NADU,15290,15290,17000,"MADURAI MEDICAL COLLEGE, MADURAI",PANAGAL ROAD MADURAI,"THE TN DR MGR MEDICAL UNIVERSITY, CHENNAI",01/08/2015,MALE AND FEMALE,bond enclosed  ,6000,90,www.mdmc.ac.in,nil
TN06,"STANLEY MEDICAL COLLEGE, CHENNAI",TAMIL NADU,14695,14695,4000,Stanley Medical College,"Maniyakara Choultry Road,Chennai-1",The Tamilnadu Dr MGR Medical University Guindy,24/08/2015,MALE AND FEMALE,N,3000,10,www.stanleymedicalcollege.ac.in,nil
TN07,"THANJAVUR MEDICAL COLL.,THANJAVUR",TAMIL NADU,13600,13600,66000,THANJAVUR MEDICAL COLLEGE,"THANJAVUR MEDICAL COLLEGE
THANJAVUR","THE TAMILNADU DR MGR MEDICAL UNIVERSITY,CHENNAI /01/03/1988",01/08/2016,MALE AND FEMALE,Attached,950,30,www.tmctnj.ac.in,NIL
TN08,"GOVT. MEDICAL COLLEGE,TIRUNELVELI",TAMIL NADU,13600,13600,20000,TIRUNELVELI MEDICAL COLLEGE,"TIRUNELVELI MEDICAL COLLEGE, TIRUNELVELI",TN DR MGR MEDICAL UNIVERSITY,01/09/2016,MALE AND FEMALE,"After completing the course, do the service for one year, if order issued.  ",1000,90,www.tvmc.ac.in,"Other State students are instructed to get Eligibility Certificate from TamilNadu Dr. MGR Medical University, Guindy, Chennai - 10 before the reporting at Tirunelveli Medical College. "
TN09,"GOVT. MOHAN KUMARAMANGALAM M.C.,SALEM",TAMIL NADU,13600,13600,40000,GOVERNMENT MOHAN KUMARAMANGALAM MEDICAL COLLEGE,Salem,"T.N.Dr MGR Medical University, Chennai  1990",27/06/2016,MALE AND FEMALE,Enclosed Bond,3,4000,www.gmkmc.ac.in,enclosed
TN10,"K.A.P. VISWANATHAM G.M.C.,TIRUCHIRAPALLI",TAMIL NADU,14800,14800,36000,K.A.P.VISWANATHAM GOVERNMENT MEDICAL COLLEGE,"PERIYAMILAGUPARAI,
TIRUCHIRAPPALLI - 620001",TN DR.M.G.R. MEDICAL UNIVERSITY 1997,11/01/2016,MALE AND FEMALE,The candidate who discontinues the course between 25th to 29th shall pay sum of 100000 as penalty and those who discontinue on or after 30th september should pay sum of ten lakhs as penalty,0,1,www.kapvgmc.ac.in,NIL
TN11,"THOOTHUKUDI MEDICAL COLLEGE,THOOTHUKUDI",TAMIL NADU,13600,13600,10200,"Govt. Thoothukudi Medical College, Thoothukudi","Third Mile, Kamaraj Nagar,
Thoothukudi.","Tamil Nadu Dr. M.G.R. Medical University, 1998",26/08/2015,MALE AND FEMALE,file attached,1000,30,www.tmctkd.ac.in,The fee will be reimbursed on the same day.
TN12,"KANYAKUMARI GOVT. MED. COLL.,ASARIPALLAM",TAMIL NADU,13600,13600,9250,KANYAKUMARI GOVERNMENT MEDICAL COLLEGE,"Kanyakumari Govt. Medical College, Asaripallam, Kanyakumari District","THE TAMIL NADU DR. M.G.R MEDICAL UNIVERSITY, CHENNAI",30/07/2004,MALE AND FEMALE,Shall abide by the rules of the college for the time being in force regulating the conduct of the students and shall pass all the examinations prescribed for the said course by the University concerne,0,90,www.kkmc.ac.in,NIL
TN13,"GOVT. VELLORE MEDICAL COLLEGE, VELLORE",TAMIL NADU,12290,12290,36000,Govt. Vellore Medical College,"Adukkamparai,Vellore-632011
Vellore Distrcit Tamil Nadu",The Tamil Nadu Dr. MGR Medical University,01/08/2005,MALE AND FEMALE,N,0,90,www.vmcvlr.ac.in,college has been upgraded as a PG institute
TN14,"THENI GOVT. MEDICAL COLLEGE, THENI",TAMIL NADU,12290,12290,19250,Government Theni Medical College,"Ka. Vilakku Shanmugasundarapuram Andipatti Theni
Tamil ",Tamil Nadu Dr. MGR Medical university 2006,01/08/2006,MALE AND FEMALE,Enclosed.,11000,30,www.thenimedicalcollege.com,Nil
TN15,"GOVT. DHARAMAPURI MED COLL,DHARMAPURI",TAMIL NADU,13290,13290,36000,"GOVERNMENT DHARMAPURI MEDICAL COLLEGE, DHARMAPURI","NETHAJI BY PASS ROAD, DHARMAPURI 636 701","THE TAMIL NADU DR.M.G.R.MEDICAL UNIVERSITY, CHENNAI Dated 06.02.2013 ",01/08/2015,MALE AND FEMALE,Copy attached,0,30,www.dmcdpi.ac.in,NIL
TN16,"GVMC, VILLUPURAM",TAMIL NADU,13600,13600,22000,Govt. VILLUPURAM MEDICAL COLLEGE,"THE DEAN, GOVT. VILLUPURAM MEDICAL COLLEGE & HOSPITAL, MUNDIYAMPAKKAM, VILLUPURAM DIST.","THE TAMILNADU DR.M.G.R. MEDICAL UNIVERSITY, CHENNAI,28/08/2008",01/08/2010,MALE AND FEMALE,BOND DOCUMENT ATTACHED,9600,30,www.vmcvpm.ac.in,NIL
TN17,"GTMC, THIRUVARUR",TAMIL NADU,12290,12290,30000,"GOVT. THIRUVARUR MEDICAL COLLEGE, THIRUVARUR","MASTER PLAN COMPLEX, VILAMAL VILLAGE, THIRUVARUR ",THE TAMIL NADU DR. MGR MEDICAL UNIVERSITY  29/08/2007,01/08/2015,MALE AND FEMALE,N,0,0,www.tmctvr.ac.in,-
TN18,Govt. Sivgangai M. C. Sivagangai,TAMIL NADU,14911,14911,36000,GOVT.SIVAGANGAI MEDICAL COLLEGE,"MELAVANNIYANGUDI , SIVAGANGAI",THE TAMILNADU DR.MGR UNIVERSITY.26-08-2011,01/09/2012,MALE AND FEMALE,N,0,0,www.sgmcs.ac.in,[email]
TN19,"Thiruvannamalai MC, Thiruvannamalai, TN",TAMIL NADU,13600,13600,36000,GOVERNMENT THIRUVANNAMALAI MEDICAL COLLEGE,"DISTRICT COLLECTORATE, VENGIKAL
THIRUVANNAMALAI","PROC. NO. AFFLN.III(3)/38389/2010 Dated:19.11.2013 OF THE TAMIL NADU, DR.M.G.R. MEDICAL UNIV",26/08/2013,MALE AND FEMALE,N,6050,30,www.gtvmmc.ac.in,nil
TN20,"ESI-PGIMSR, Chennai, TN",TAMIL NADU,24000,29000,1800,ESIC MEDICAL COLLEGE,Ashok Pillar Road K K Nagar Chennai,The Tamil Nadu Dr  MGR Medical University,01/08/2016,MALE AND FEMALE,bond to serve in ESIC for 5 year,2000,45,www.esicmcpgimsrchennai.ac.in,nil
TN21,"Government Medical College, Omandurar",TAMIL NADU,13600,13600,50000,GOVERNMENT MEDICAL COLLEGE,"OMANDURAR GOVERNMENT ESTATE, WALAJA ROAD, CHENNAI - 600002",THE TAMIL NADU Dr.M.G.R. MEDICAL UNIVERSITY,01/09/2016,MALE AND FEMALE,"Candidates who discontinue the course between 25th September and 29th September , 2016 are bound by the bond and thereby they shall have to pay sum of 1,00,000/- (Rupees One Lakh only) as penalty for ",9600,7,www.gmcoge.tn.gov.in,Fees subjected to changes according to norms of The Tamilnadu Dr. MGR Medical University. 
TN22,"Govt. Medical College ESI and Hospital, Coimbatore",TAMIL NADU,13600,13600,36000,GOVERNMENT MEDICAL COLLEGE AND ESIC HOSPITAL,"KAMARAJAR ROAD, VARADHARAJAPURAM, SINGANALLUR, COIMBATORE","THE TAMILNADU DR. MGR MEDICAL UNIVERSITY, NO 69 ANNA SALAI GUINDY CHENNAI 600 032",05/08/2016,MALE AND FEMALE,N,950,3,www.gmcesic.com,Nil
TR01,"AGARTALA GOVT. MEDICAL COLLEGE,AGARTALA",TRIPURA,75100,115500,15600,AGARTALA GOVT. MEDICAL COLLEGE ,"P.O.: Kunjaban, Agartala, West Tripura","Tripura University (A Central University) Dated, 24th May 2011",01/08/2016,MALE AND FEMALE,N,5100,30,www.agmc.nic.in,NA
UP01,"B.R.D. MEDICAL COLLEGE, GORAKHPUR",UTTAR PRADESH,42000,42000,6000,Baba Raghav Das Medical College,"Maharajganj road, Gorakhpur, ",DDU Gorakhpur University,01/09/2014,MALE AND FEMALE,N,3200,30,www.brdmc.org,Permitted for 100 Seats MBBS. 
UP02,"G.S.V.M. MEDICAL COLLEGE, KANPUR",UTTAR PRADESH,36000,36000,6000,G.S.V.M Medical College Kanpur,"G.S.V.M Medical College Kanpur
Swaroop Nagar  Kanpur
U.P 208002",C.S.J.M.University Kanpur,01/08/2016,MALE AND FEMALE,N,26000,90,www.gsvmmedical.com,Fee for reserved category candidates will as per UP gover
UP03,"KGMC, LUCKNOW",UTTAR PRADESH,49650,49650,4900,"King George's Medical University UP, Lucknow","Shahmina Road, CHowk, Lucknow-226003","itself University, 2002",01/09/2016,MALE AND FEMALE,N,4965,15,www.kgmcindia.edu,No
UP04,"L.L.R.M. MEDICAL COLLEGE, MEERUT",UTTAR PRADESH,37000,37000,6000,"L.L.R.M.Medical College, Meerut","Garh Road, Meerut","C.C.S. University, Meerut",01/08/2016,MALE AND FEMALE,N,3200,180,www.llrmmedicalcollege.org,0
UP05,"MAHARANI LAXMI BAI MEDICAL COLL,JHANSI",UTTAR PRADESH,42000,42000,1500,Maharani Laxmibai Medical College Jhansi,"MLB Medical Coleege 
Kanpur Road Jhansi",Bundelkhand University 11-04-1979,01/09/2016,MALE AND FEMALE,N,2000,30,www.mlbmcj.in,NA
UP06,"MOTI LAL NEHRU MEDICAL COLL, ALLAHABAD",UTTAR PRADESH,36000,36000,6000,Moti Lal Nehru Medical College,Principal Office Moti Lal Nehru Medical College Lowther Road Georg Twon Allahabad,"King Geroge Medical University, Lucknow",01/08/2016,MALE AND FEMALE,N,3000,180,www.mlnmc.in,fess deposited through demand draft/bank draft in fevor of Principal/D.D.O. MLN Medical College Allahabad
UP07,"S.N. MEDICAL COLLEGE, AGRA",UTTAR PRADESH,36000,36000,4800,"S N Medical College, Agra",Hospital Road Agra,"Dr. B R Ambedkar UIniversity, Agra",01/08/2016,MALE AND FEMALE,N,26000,60,www.snmcagra.in,Nil
UP08,"RURAL INST OF MED SCI & RESEARCH,SAIFAI",UTTAR PRADESH,42800,42800,4800,UP Rural Institute of Medical Sciences & Research,"Saifai, Etawah","Chhatrapati Shahu Ji Maharaj University, Kanpur, Uttar Pradesh",01/08/2016,MALE AND FEMALE,N,8000,90,www.rimsnr.ac.in,NA
UP10,"MRA MEDICAL COLLEGE AMBEDKAR NAGAR, UP",UTTAR PRADESH,26000,36000,6000,"M R A MEDICAL COLLEGE,AMBEDKAR  NAGAR","VILL-SADDARPUR ,POST-SURAPUR ,DIST-AMBEDKARNAGAR","DR R M L AWADH UNIVERSITY, FAIZABAD, 14-09-2015",01/09/2016,MALE AND FEMALE,N,26000,60,www.mramc.in,[email]
UP11,"Govt. Medical College, Kannauj",UTTAR PRADESH,36000,36000,6000,Government Medical College,"Tirwa Road, Kannauj",King George's Medical University Lucknow,01/08/2014,MALE AND FEMALE,N,3000,180,www.gmckannauj.org,NIL
UP12,"IMS BHU, Varanasi, UP",UTTAR PRADESH,12629,12629,2260,INSTITUTE OF MEDICAL SCIENCES,"INSTITUTE OF MEDICAL SCIENCES, BANARAS HINDU UNIVERSITY, VARANASI",BANARAS HINDU UNIVERSITY 1960,04/07/2016,MALE AND FEMALE,The terms & conditions as given in the bond attached,14889,30,www.bhu.ac.in,Only caution money will be refunded to the candidates.
UP13,"GMC, Jalaun, UP",UTTAR PRADESH,40800,0,4800,Rajkiya Medical College,Kalpi Road Orai Jalaun,KGMU Lucknow,01/08/2013,MALE AND FEMALE,N,0,60,www.gmcjalaun.com,50 percent tuition fees for SC ST and OBC
UP14,"GMC, Azamgarh, UP",UTTAR PRADESH,42000,42000,3600,GOVERNMENT MEDICAL COLLEGE,"GMC,CHAKRAPANPUR,AZAMGARH","KGMU,LUCKNOW",10/08/2015,MALE AND FEMALE,N,0,365,www.gmcazamgarh.com,NO
UP15,Sheikh-Ul-Hind Maulana Mahmood Hasan Medical Colle,UTTAR PRADESH,36000,36000,6000,Shaikh-UL-Hind Maulana Mahmood Hasan Med. College,"Ambala Road, Pilakhni, Saharanpur",CCS University Meerut,01/09/2015,MALE AND FEMALE,N,3200,90,www.smmhmedicalcollege.com,"For point No. 8,9,10,12  GO is awaited "
UP16,"Government Medical College, Banda",UTTAR PRADESH,24000,34000,6000,"GOVERNMENT MEDICAL COLLEGE, BANDA","naraini road, banda","king george medical university, lucknow ",01/09/2016,MALE AND FEMALE,N,2000,90,www.gmcbanda.com,na
UT01,"GHARWALE GOVT.MED SCI &RESEARCH,SRINAGAR",UTTRAKHAND,421500,421500,6000,VEER CHANDRA SINGH GOVT. MEDICAL COLLEGE,"SRINAGAR
PAURI - GARHWAL
UTTARAKHAND",HNB Uttarakhand Medical Education University Dehradun ,01/09/2016,MALE AND FEMALE,"As per the Government order no 1145/XXXVIII(1)/2013-u.o-03/2003 date 23.05.2013 & 651/XXVIII(1)/2015-U.O-03/ 2008 dated 20 March 2015.
*Incase bond is applicable candidate are advised to see link ins",5500,30,www.vcsgsrinagar.org,"for more details kindly refer to the college website and for bond and fee detail refer to the governments orders for demand drafts, Please refer to the website of the college "
UT02,"UTTARANCHAL F HOSP TRUST MC,HALDWANI",UTTRAKHAND,456500,456500,6000,"Government Medical College,Haldwani","Rampur Road
Distt. Nainital","Hemwati Nandan Bahuguna Medical University, Dehradun",01/08/2016,MALE AND FEMALE,As per the Government order No.1145/XXXVIII(1)/2013-U.O-03/2008 Dated 25-05-2013 and fees as per the go for -1075/XXVIII(1)/2013-32/2003 TC-II cover Dated 08-05-2013,10000,5,www.gmchld.org,For more details kindly refer to the college website and for bond & fee details refer to the  Governments orders. For demand drafts please refer to the website of the college.
UT03,"Government Doon Medcial College, Dehradun",UTTRAKHAND,50000,105000,6000,"GOVT.DOON MEDICAL COLLEGE,DEHRADUN,UTTARAKHAND","PATEL NAGAR, DEHRADUN","HNB UTTARAKHAND MEDICAL UNIVERSITY,DEHRADUN",01/08/2016,MALE AND FEMALE,the bond is for those candidates who are willing to serve health services of the state of uttarakhand after their graduation.,10000,10,www.doonmedical.com,"Above mentioned fee is for those candidates who are willing to sign the bond prescribed by Uttarakhand govt. for those not willing to do so , the fee is Rs 4 lac per year and not rs 50000 per year."
WB01,"BANKURA SAMMILANI MED COLL,BANKURA",WEST BENGAL,9166,6583,144,Bankura Sammilani Medical College,"PO- Kenduadihi, Dist.- Bankura, West Bengal, 722102",The West Bengal University of Health Sciences,01/09/2016,MALE AND FEMALE,"Bond by the candidate for admission to MBBS course at B S Medical College, Bankura.

I, ......................................................................... Son of .............................",6583,180,www.bsmc.org.in,it is a Govt. medical college
WB02,"BURDWAN MEDICAL COLLEGE,BURDWAN",WEST BENGAL,9000,6500,144,"BURDWAN MEDICAL COLLEGE,BURDWAN","Burdwan Medical College,Baburbag,P.O.-Rajbati,P.S.-Burdwan ,Dist-Burdwan","The West Bengal University of Health Sciences,Kolkata",01/09/2016,MALE AND FEMALE,After all the counseling in case of discontinuation a student will be required to pay a penalty charge of Rs.1 lakh vide memo no.HF/O/MERT/1542/Admn./ME/STM-28-10 dt.28.10.2010.,1000,10,www.burdwanmedicalcollege.org,"In case of re-allocation of seat in 2nd/3rd round in other Govt. colleges in West Bengal only, the amount of fees will be adjusted. "
WB03,"CALCUTTA NATIONAL MED COLL,KOLKATA",WEST BENGAL,9120,6620,144,CALCUTTA NATIONAL MEDICAL COLLEGE,"32 Gorachand Road, Park Circus",THE WEST BENGAL UNIVERSITY OF HEALTH SCIENCES,01/08/2014,MALE AND FEMALE,copy attached,1000,365,www.cnmckolkata.in,Nil
WB04,"MEDICAL COLLEGE, KOLKATA",WEST BENGAL,9000,6520,144,"Medical College, Kolkata","88, College Street, Kolkata","WBUHS, 2003",01/08/2016,MALE AND FEMALE,Please see the attachment.....,1000,60,www.meicalcollegekolkata.org,no
WB05,"NILRATAN SIRKAR MEDICAL COLLEGE, KOLKATA",WEST BENGAL,9000,6520,144,NRS MEDICAL COLLEGE,"138,AJC BOSE ROAD, KOLKATA-700014",WBUHS,01/08/2016,MALE AND FEMALE,bond attached,1000,60,www.nrsmch.org,see bond
WB06,"NORTH BENGAL MED.COLL,DARJEELING",WEST BENGAL,9000,7584,96,NORTH BENGAL MEDICAL COLLEGE AND HOSPITAL,"P.O. Sushrutanagar, Dist. Darjeeling",The West Bengal University of Health Sciences,01/08/2014,MALE AND FEMALE,  for more information refer to web site westbengal.gov.in,1000,0,www.nbmch.org,0
WB07,"R.G. KAR MEDICAL COLLEGE,KOLKATA",WEST BENGAL,12000,6520,169,R.G.KAR MEDICAL COLLEGE,"1, KHUDIRAM BOSE SARANI, KOLKATA",WEST BENGAL UNIVERSITY OF HEALTH SCIENCESS,01/08/2014,MALE AND FEMALE,DISCONTINUATION BOND OF 1 LAKH,5520,180,www.rgkarmedicalcollege.org,www.rgkarmedicalcollege.org
WB08,"INST OF PG MED EDU & RESEARCH,KOLKATA",WEST BENGAL,9000,6500,144,"IPGME&R, Kolkata","244 AJC Bose Road, Kolkata",WBUHS 2004,01/08/2016,MALE AND FEMALE,For premature discontinuation,1000,90,www.ipgmer.gov.in,Students are to submit a declaration not to involve in ragging and maintain discipline at the time of admission.
WB09,"MIDNAPORE MEDICAL COLLEGE, MIDNAPUR",WEST BENGAL,11144,6572,144,Midnapore Medical College,"5 Vidyasagar Road, Midnapore, Paschim Midnapore",The West Bengal University of Health Sciences,01/09/2014,MALE AND FEMALE,Attached File,5572,30,www.midnaporemmc.ac.in,NA
WB10,"COLL OF MEDICINE & JNM HOSPITAL, KALYANI",WEST BENGAL,9000,8500,1200,COLLEGE OF MEDICINE AND JNM HOSPITAL,"KALYANI, DIST.- NADIA","WEST BENGAL UNIVERSITY OF HEALTH SCIENCES, 14-08-2009 ",01/08/2015,MALE AND FEMALE,N,3000,7,www.wbuhs.ac.in/comjnmkalyani,Mess charges- Rs.2100 per month & Rs. 2000 security deposit
WB11,"Sagar Dutta Medical College & Hospital, Kolkata",WEST BENGAL,9000,6520,144,College of Medicine and Sagore Dutta Hospital,"578 BT Road, Kamarhati, Kolkata - 700 058",West Bengal University of Health Sciences,01/08/2016,MALE AND FEMALE,"ent of West Bengal
Office of the Principal,
College of Medicine & Sagore Dutta Hospital.
578, B T Road, Kamarhati, Kolkata â€“ 700 058.
______________________________________________________________",1020,30,www.cmsdh.edu.in,"College is going for final recognition inspection during Feb-March, 2016. There is no PG Course in this College."
WB12,"MALDA MED. COLLEGE, MALDA",WEST BENGAL,9000,5500,144,"Malda Medical College & Hospital, Malda","Malda Medical College & Hospital 
P.S:- English Bazar, PO + Dist:- Malda",West Bengali University of Health Science with 18/08/2010,01/08/2016,MALE AND FEMALE,N,0,0,www.maldamedicalcollege.com,Applied for recognition for admission of 100 students in 2016-17 session
WB13,"Mursidabad M C & Hospital, Mursidabad",WEST BENGAL,9000,6500,144,MURSHIDABAD MEDICAL COLLEGE & HOSPITAL,"STATION ROAD, POST & P.S. - BERHAMPORE",THE WEST BENGAL UNIVERSITY OF HEALTH SCIENCES,17/08/2010,MALE AND FEMALE,BOND,1000,90,www.murshidabadmedicalcollege.in,a
WB14,"ESIC PGIMSR, Joka, Kolkata, WB",WEST BENGAL,24000,29000,4200,"ESIC Medical College, Joka, Kolkata.","Diamond Harbour Road, Joka,Kolkata 700104","West Bengal University of Health Sciences, Kolkata",08/08/2016,MALE AND FEMALE,ESIC BOND (copy of bond enclosed) of Rs. 7.5 lakh,2000,180,www.esi-pgimsrkolkata.org,"Rs.5000/- caution money for college (rufundable) Rs.10000/- caution money for hostel (refundable). 
Penalty of Rs. 7.5 lakh will be admissible if a candidate leaves college after final round of couns"
KA16,"C. Institute of Medical Sciences, Chamarajanagar",KARNATAKA,25075,35075,19000,CHAMARAJANGAR INSTITUTE  OF MEDICAL SCIENCES,"Survey No: 124, Kasaba Hobali, Yadapura Village, Chamarajanagar Tq & Dist","RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES, KARNATAKA  02.07.2016",01/09/2016,MALE AND FEMALE,"1. UNDERTAKING MBBS DEGREE AS PER RGUHS CURRICULUM
2. ANTI-RAGGING 
3. RURAL SERVICE",2600,30,www.cimscrnagara.kar.nic.in,Candidates who resigns after Counselling period will be forwarded to DME
OR03,"V.S.S. MEDICAL COLLEGE, BURLA",ORISSA,30000,30000,10000,VSS INSTITUTE OF MEDICAL SCIENCES & RESEARCH,"At/PO,Burla,Dist. Sambalpur,Odisha",Sambalpur University,01/08/2016,MALE AND FEMALE,Bond is not applicable,3000,120,www.vimsar.ac.in,Admission process may take two days.Admission will be done on working days of Orissa Government.Bring TC/College Leaving Certificate/Conduct Certificate in original
